id	title	group
PCR de sangre y LCR	PCR de sangre y LCR	PROTEINAS
complemento	complemento	PROTEINAS
anamnesis	anamnesis	PROTEINAS
ecocardiograma	ecocardiograma	PROTEINAS
aspirado traqueal	aspirado traqueal	PROTEINAS
afasia anómica (enfermedad)	afasia anómica	ENFERMEDAD
afasia anómica (sintoma)	afasia anómica	SINTOMA
embarazos	embarazos	SINTOMA
9 de marzo	9 de marzo	SINTOMA
astenia	astenia	SINTOMA
enero	enero	SINTOMA
deterioro de la actividad renal	deterioro de la actividad renal	SINTOMA
32 anos	32 anos	SINTOMA
21 de abril	21 de abril	SINTOMA
edema pulmonar (enfermedad)	edema pulmonar	ENFERMEDAD
edema pulmonar (sintoma)	edema pulmonar	SINTOMA
madrid	madrid	SINTOMA
anemia normocítica	anemia normocítica	SINTOMA
favipiravir	favipiravir	SINTOMA
arbidol	arbidol	SINTOMA
expectoración	expectoración	SINTOMA
insuficiencia cardiaca	insuficiencia cardiaca	SINTOMA
francia	francia	SINTOMA
aumento de tamaño	aumento de tamaño	SINTOMA
31 de marzo	31 de marzo	SINTOMA
15 de marzo de 2020	15 de marzo de 2020	SINTOMA
Na	Na	SINTOMA
levofloxacina	levofloxacina	SINTOMA
dolor torácico pleural	dolor torácico pleural	SINTOMA
hemofagocitosis	hemofagocitosis	SINTOMA
hipotensión (enfermedad)	hipotensión	ENFERMEDAD
hipotensión (sintoma)	hipotensión	SINTOMA
ciudad de wuhan	ciudad de wuhan	SINTOMA
derrame pleural	derrame pleural	SINTOMA
italia	italia	SINTOMA
20 de marzo	20 de marzo	SINTOMA
TAC craneal	TAC craneal	SINTOMA
reducción de la ingesta oral	reducción de la ingesta oral	SINTOMA
linfocitopenia (farmaco)	linfocitopenia	FARMACO
linfocitopenia (enfermedad)	linfocitopenia	ENFERMEDAD
linfocitopenia (proteinas)	linfocitopenia	PROTEINAS
linfocitopenia (sintoma)	linfocitopenia	SINTOMA
electrocardiograma	electrocardiograma	SINTOMA
elevación cóncava del ST y descenso del PR	elevación cóncava del ST y descenso del PR	SINTOMA
aspiración de cánula orotraqueal	aspiración de cánula orotraqueal	SINTOMA
panel de patógenos respiratorios	panel de patógenos respiratorios	SINTOMA
streptococcus pneumoniae	streptococcus pneumoniae	SINTOMA
darunavir	darunavir	SINTOMA
disfunción del ventrículo	disfunción del ventrículo	SINTOMA
ablación cardiaca triple	ablación cardiaca triple	SINTOMA
alteración mental	alteración mental	SINTOMA
pruebas analíticas del LCR	pruebas analíticas del LCR	SINTOMA
neumonía intersticial	neumonía intersticial	SINTOMA
hidroclorotiazida	hidroclorotiazida	SINTOMA
oseltamivir	oseltamivir	SINTOMA
SGB	SGB	SINTOMA
taponamiento del circuito de diálisis	taponamiento del circuito de diálisis	SINTOMA
IET	IET	SINTOMA
dolor en las extremidades inferiores	dolor en las extremidades inferiores	SINTOMA
insuficiencia respiratoria	insuficiencia respiratoria	SINTOMA
fármacos inmunosupresores	fármacos inmunosupresores	SINTOMA
alteraciones inespecíficas de la onda T	alteraciones inespecíficas de la onda T	SINTOMA
quimioterapia	quimioterapia	SINTOMA
proteína	proteína	SINTOMA
osteoporosis	osteoporosis	SINTOMA
diálisis	diálisis	SINTOMA
cistectomía transuretral	cistectomía transuretral	SINTOMA
TAC	TAC	SINTOMA
urea	urea	SINTOMA
insuficiencia respiratoria hipóxica	insuficiencia respiratoria hipóxica	SINTOMA
profilaxis antitrombótica	profilaxis antitrombótica	SINTOMA
74 anos	74 anos	SINTOMA
microtrombos pulmonares	microtrombos pulmonares	SINTOMA
clozapina	clozapina	SINTOMA
TSH	TSH	SINTOMA
56 anos	56 anos	SINTOMA
amoxicilina	amoxicilina	SINTOMA
T totales	T totales	SINTOMA
sudoración	sudoración	SINTOMA
alteraciones electrolíticas	alteraciones electrolíticas	SINTOMA
epistaxis en las extremidades inferiores (enfermedad)	epistaxis en las extremidades inferiores	ENFERMEDAD
epistaxis en las extremidades inferiores (sintoma)	epistaxis en las extremidades inferiores	SINTOMA
seroalbúmina	seroalbúmina	SINTOMA
TAC cerebral	TAC cerebral	SINTOMA
omeprazol	omeprazol	SINTOMA
43 anos	43 anos	SINTOMA
infección bacteriana	infección bacteriana	SINTOMA
alteraciones cutáneas	alteraciones cutáneas	SINTOMA
RMN torácica craneal y lumbar	RMN torácica craneal y lumbar	SINTOMA
ecografía torácica	ecografía torácica	SINTOMA
bacteremia por E coli	bacteremia por E coli	SINTOMA
mioglobina	mioglobina	SINTOMA
vasopresores	vasopresores	SINTOMA
hospital e prontosocorro delphina rinaldi abdel aziz	hospital e prontosocorro delphina rinaldi abdel aziz	SINTOMA
auscultación cardiopulmonar	auscultación cardiopulmonar	SINTOMA
poliuria	poliuria	SINTOMA
colestasis	colestasis	SINTOMA
staphylococcus aureus	staphylococcus aureus	SINTOMA
asma leve intermitente	asma leve intermitente	SINTOMA
exploración clínica	exploración clínica	SINTOMA
ventilación protectora	ventilación protectora	SINTOMA
infección vírica	infección vírica	SINTOMA
psoriasis crónica en placas moderada	psoriasis crónica en placas moderada	SINTOMA
infiltrados pulmonares	infiltrados pulmonares	SINTOMA
eritema polimorfo grave	eritema polimorfo grave	SINTOMA
46 anos	46 anos	SINTOMA
nina	nina	SINTOMA
hipertermia	hipertermia	SINTOMA
nino	nino	SINTOMA
síndrome de dificultad respiratoria aguda	síndrome de dificultad respiratoria aguda	SINTOMA
ageusia	ageusia	SINTOMA
afasia global	afasia global	SINTOMA
ciclofosfamida	ciclofosfamida	SINTOMA
nefropatía por IgA	nefropatía por IgA	SINTOMA
betametasona	betametasona	SINTOMA
taquicardia ventricular	taquicardia ventricular	SINTOMA
C koseri	C koseri	SINTOMA
respiración asistida	respiración asistida	SINTOMA
83 anos	83 anos	SINTOMA
61 anos	61 anos	SINTOMA
1 de febrero	1 de febrero	SINTOMA
bradicardia (enfermedad)	bradicardia	ENFERMEDAD
bradicardia (sintoma)	bradicardia	SINTOMA
disminución de la asat	disminución de la asat	SINTOMA
debilidad general	debilidad general	SINTOMA
tromboembolia pulmonar	tromboembolia pulmonar	SINTOMA
resonancia magnética cardiaca	resonancia magnética cardiaca	SINTOMA
moxifloxacina	moxifloxacina	SINTOMA
hipertensión	hipertensión	SINTOMA
moxifloxacino (farmaco)	moxifloxacino	FARMACO
moxifloxacino (proteinas)	moxifloxacino	PROTEINAS
pncnt	pncnt	PROTEINAS
retracción subcostal	retracción subcostal	PROTEINAS
aumento de la concentración de dímero D en	aumento de la concentración de dímero D en	PROTEINAS
19 de abril de 2020	19 de abril de 2020	PROTEINAS
diabetes mellitus	diabetes mellitus	PROTEINAS
tocilizumab (farmaco)	tocilizumab	FARMACO
tocilizumab (proteinas)	tocilizumab	PROTEINAS
29	29	PROTEINAS
coinfecciones	coinfecciones	PROTEINAS
aumento de LDH	aumento de LDH	PROTEINAS
14 de abril	14 de abril	PROTEINAS
hipertrofia biventricular	hipertrofia biventricular	PROTEINAS
infección respiratoria	infección respiratoria	PROTEINAS
72 anos	72 anos	PROTEINAS
tos no productiva	tos no productiva	PROTEINAS
angiotomografía computarizada coronaria	angiotomografía computarizada coronaria	PROTEINAS
metildopa	metildopa	PROTEINAS
coagulación intravascular generalizada	coagulación intravascular generalizada	PROTEINAS
13 de marzo	13 de marzo	PROTEINAS
sulfato de hidroxicloroquina	sulfato de hidroxicloroquina	PROTEINAS
42 anos	42 anos	PROTEINAS
8 de marzo	8 de marzo	PROTEINAS
edema cerebral	edema cerebral	PROTEINAS
ecografía pulmonar	ecografía pulmonar	PROTEINAS
empeoramiento del estado respiratorio	empeoramiento del estado respiratorio	PROTEINAS
acidosis metabólica	acidosis metabólica	PROTEINAS
lesión miocárdica	lesión miocárdica	PROTEINAS
dolor abdominal	dolor abdominal	PROTEINAS
ausencia de reflejos osteotendinosos	ausencia de reflejos osteotendinosos	PROTEINAS
EE	EE	PROTEINAS
alzheimer	alzheimer	PROTEINAS
51 anos	51 anos	PROTEINAS
paro cardíaco	paro cardíaco	PROTEINAS
ecocardiografía a pie de cama	ecocardiografía a pie de cama	PROTEINAS
confusión	confusión	PROTEINAS
interferón alfa2b (farmaco)	interferón alfa2b	FARMACO
interferón alfa2b (proteinas)	interferón alfa2b	PROTEINAS
análisis del líquido cefalorraquídeo	análisis del líquido cefalorraquídeo	PROTEINAS
erupción de placas eritematosas pruriginosas extendidas	erupción de placas eritematosas pruriginosas extendidas	PROTEINAS
RMN medular	RMN medular	PROTEINAS
hipovolemia	hipovolemia	PROTEINAS
interferón (farmaco)	interferón	FARMACO
interferón (proteinas)	interferón	PROTEINAS
citometría de flujo	citometría de flujo	PROTEINAS
opresión torácica	opresión torácica	PROTEINAS
extubación	extubación	PROTEINAS
amoxicilinaácido clavulánico	amoxicilinaácido clavulánico	PROTEINAS
del enfermo eutiroideo	del enfermo eutiroideo	PROTEINAS
adenovirus	adenovirus	PROTEINAS
ecografía abdominal	ecografía abdominal	PROTEINAS
rtpcr (procedimiento)	rtpcr	PROCEDIMIENTO
rtpcr (proteinas)	rtpcr	PROTEINAS
oliguria	oliguria	PROTEINAS
dexametasona	dexametasona	PROTEINAS
adenopatía en el lado derecho del cuello	adenopatía en el lado derecho del cuello	PROTEINAS
mascarilla N95	mascarilla N95	PROTEINAS
PCR de otros virus respiratorios	PCR de otros virus respiratorios	PROTEINAS
Kit	Kit	PROTEINAS
inmunoglobulina G	inmunoglobulina G	PROTEINAS
ventilación mecánica positiva continua	ventilación mecánica positiva continua	PROTEINAS
administró oxígeno	administró oxígeno	PROTEINAS
angiografía pulmonar	angiografía pulmonar	PROTEINAS
5 de febrero	5 de febrero	PROTEINAS
daegu	daegu	PROTEINAS
hongos	hongos	PROTEINAS
animales	animales	PROTEINAS
ventilación mecánica invasiva	ventilación mecánica invasiva	PROTEINAS
vírico	vírico	PROTEINAS
afroamericana	afroamericana	PROTEINAS
afecciones cardiopulmonares agudas	afecciones cardiopulmonares agudas	PROTEINAS
auscultación pulmonar	auscultación pulmonar	PROTEINAS
análisis de orina	análisis de orina	PROTEINAS
hemograma	hemograma	PROTEINAS
57 anos	57 anos	PROTEINAS
linfoadenopatía (enfermedad)	linfoadenopatía	ENFERMEDAD
linfoadenopatía (sintoma)	linfoadenopatía	SINTOMA
aspartatotransaminasa	aspartatotransaminasa	SINTOMA
disnea de esfuerzo	disnea de esfuerzo	SINTOMA
elevación difusa del segmento ST	elevación difusa del segmento ST	SINTOMA
análisis microbiológicos	análisis microbiológicos	SINTOMA
intoxicación por litio	intoxicación por litio	SINTOMA
sobreinfección	sobreinfección	SINTOMA
metaneumovirus humano	metaneumovirus humano	SINTOMA
30 de enero	30 de enero	SINTOMA
aciclovir	aciclovir	SINTOMA
decilitro	decilitro	SINTOMA
embolia pulmonar	embolia pulmonar	SINTOMA
obesidad	obesidad	SINTOMA
frotis faríngeo	frotis faríngeo	SINTOMA
16 de febrero	16 de febrero	SINTOMA
prueba de covid19	prueba de covid19	SINTOMA
transfusión de plasma	transfusión de plasma	SINTOMA
benzonatato	benzonatato	SINTOMA
óxido	óxido	SINTOMA
alanina	alanina	SINTOMA
vinc	vinc	SINTOMA
PCR de frotis nasofaríngeo	PCR de frotis nasofaríngeo	SINTOMA
hipoalbuminemia (enfermedad)	hipoalbuminemia	ENFERMEDAD
hipoalbuminemia (sintoma)	hipoalbuminemia	SINTOMA
insuficiencia respiratoria aguda	insuficiencia respiratoria aguda	SINTOMA
sobrepeso	sobrepeso	SINTOMA
febril	febril	SINTOMA
administración de tensioactivos	administración de tensioactivos	SINTOMA
dispepsia (enfermedad)	dispepsia	ENFERMEDAD
dispepsia (sintoma)	dispepsia	SINTOMA
anasarca	anasarca	SINTOMA
angiografía coronaria	angiografía coronaria	SINTOMA
análisis citológico	análisis citológico	SINTOMA
erupción farmacológica	erupción farmacológica	SINTOMA
antígeno A	antígeno A	SINTOMA
bloqueo de la rama derecha del haz de His	bloqueo de la rama derecha del haz de His	SINTOMA
10 de marzo	10 de marzo	SINTOMA
ANA	ANA	SINTOMA
troponina T	troponina T	SINTOMA
4 de marzo	4 de marzo	SINTOMA
troponina	troponina	SINTOMA
diabetes mellitus de tipo 2	diabetes mellitus de tipo 2	SINTOMA
aumento de la cifra de eritrocitos	aumento de la cifra de eritrocitos	SINTOMA
troponina I	troponina I	SINTOMA
intubación orotraqueal	intubación orotraqueal	SINTOMA
50 anos	50 anos	SINTOMA
hidratación iv	hidratación iv	SINTOMA
pruebas de autoanticuerpos y de virus cardiotrópicos	pruebas de autoanticuerpos y de virus cardiotrópicos	SINTOMA
CPK	CPK	SINTOMA
legionella	legionella	SINTOMA
5fluorouracil	5fluorouracil	SINTOMA
anticuerpos antcd20	anticuerpos antcd20	SINTOMA
pruebas microbiológicas de LCR	pruebas microbiológicas de LCR	SINTOMA
aptc de doble energía	aptc de doble energía	SINTOMA
15 de mayo	15 de mayo	SINTOMA
aspiración del esputo	aspiración del esputo	SINTOMA
insuficiencia respiratoria hipoxémica	insuficiencia respiratoria hipoxémica	SINTOMA
terapia antibiótica	terapia antibiótica	SINTOMA
ácido acetilsalicílico	ácido acetilsalicílico	SINTOMA
15 anos	15 anos	SINTOMA
dolor en fosa lumbar	dolor en fosa lumbar	SINTOMA
anticoagulantes	anticoagulantes	SINTOMA
cardiopatías	cardiopatías	SINTOMA
incapacidad de andar	incapacidad de andar	SINTOMA
7 anos	7 anos	SINTOMA
fusarium proliferatum	fusarium proliferatum	SINTOMA
desmayó	desmayó	SINTOMA
hipertensión pulmonar	hipertensión pulmonar	SINTOMA
dermatosis inflamatorias	dermatosis inflamatorias	SINTOMA
ganciclovir	ganciclovir	SINTOMA
euroimmun	euroimmun	SINTOMA
pruebas serológicas	pruebas serológicas	SINTOMA
síndrome respiratorio agudo grave	síndrome respiratorio agudo grave	SINTOMA
alopurinol	alopurinol	SINTOMA
rigidez	rigidez	SINTOMA
análisis histopatológico de la tromboembolectomía	análisis histopatológico de la tromboembolectomía	SINTOMA
olanzapina	olanzapina	SINTOMA
claustrofobia	claustrofobia	SINTOMA
tromboplastina	tromboplastina	SINTOMA
O2	O2	SINTOMA
cardiotocografía	cardiotocografía	SINTOMA
eritema	eritema	SINTOMA
arritmias	arritmias	SINTOMA
oxigenación por membrana extracorporal	oxigenación por membrana extracorporal	SINTOMA
mujer	mujer	SINTOMA
potasio	potasio	SINTOMA
trombosis venosa	trombosis venosa	SINTOMA
febrero	febrero	SINTOMA
choque cardiogénico	choque cardiogénico	SINTOMA
ferritina	ferritina	SINTOMA
delirio confusional (enfermedad)	delirio confusional	ENFERMEDAD
delirio confusional (sintoma)	delirio confusional	SINTOMA
electroencefalograma	electroencefalograma	SINTOMA
proteínas de la fase aguda	proteínas de la fase aguda	SINTOMA
insuficiencia mitral	insuficiencia mitral	SINTOMA
transaminasas	transaminasas	SINTOMA
administró oxígeno y antibióticos	administró oxígeno y antibióticos	SINTOMA
neumonía intersticial bilateral	neumonía intersticial bilateral	SINTOMA
virus de la hepatitis B	virus de la hepatitis B	SINTOMA
estudios de conducción nerviosa sensorial	estudios de conducción nerviosa sensorial	SINTOMA
evaluación neurológica	evaluación neurológica	SINTOMA
insuficiencia renal aguda	insuficiencia renal aguda	SINTOMA
TAC torácica	TAC torácica	SINTOMA
TCA superior	TCA superior	SINTOMA
falta de apetito	falta de apetito	SINTOMA
frotis de sangre	frotis de sangre	SINTOMA
70 anos	70 anos	SINTOMA
signo de lasègue	signo de lasègue	SINTOMA
neutrofilia	neutrofilia	SINTOMA
virus	virus	SINTOMA
angiotomografía craneomaxilofacial	angiotomografía craneomaxilofacial	SINTOMA
miocarditis	miocarditis	SINTOMA
deshidratación	deshidratación	SINTOMA
taquicardia fetal	taquicardia fetal	SINTOMA
albúmina (farmaco)	albúmina	FARMACO
albúmina (proteinas)	albúmina	PROTEINAS
tratamiento anticoagulante	tratamiento anticoagulante	PROTEINAS
sobreinfecciones	sobreinfecciones	PROTEINAS
probnp (farmaco)	probnp	FARMACO
probnp (proteinas)	probnp	PROTEINAS
10 de febrero	10 de febrero	PROTEINAS
angiografía por resonancia magnética	angiografía por resonancia magnética	PROTEINAS
hipocinesia de los segmentos inferior e inferolateral del ventrículo (enfermedad)	hipocinesia de los segmentos inferior e inferolateral del ventrículo	ENFERMEDAD
hipocinesia de los segmentos inferior e inferolateral del ventrículo (sintoma)	hipocinesia de los segmentos inferior e inferolateral del ventrículo	SINTOMA
arteriopatía periférica	arteriopatía periférica	SINTOMA
dilatación del ventrículo	dilatación del ventrículo	SINTOMA
febrícula	febrícula	SINTOMA
anticuerpos antinucleares	anticuerpos antinucleares	SINTOMA
noradrenalina	noradrenalina	SINTOMA
miopericarditis	miopericarditis	SINTOMA
dilatación coronaria	dilatación coronaria	SINTOMA
27 de febrero	27 de febrero	SINTOMA
dolor a la palpación	dolor a la palpación	SINTOMA
neumonía extrahospitalaria	neumonía extrahospitalaria	SINTOMA
28 de febrero	28 de febrero	SINTOMA
gadolinio	gadolinio	SINTOMA
5 anos	5 anos	SINTOMA
18 de abril	18 de abril	SINTOMA
signos respiratorios	signos respiratorios	SINTOMA
desorientación	desorientación	SINTOMA
anticuerpos antigangliósidos	anticuerpos antigangliósidos	SINTOMA
fibrinógeno	fibrinógeno	SINTOMA
1 de febrero de 2020	1 de febrero de 2020	SINTOMA
paraplejia	paraplejia	SINTOMA
alerta	alerta	SINTOMA
ixekizumab	ixekizumab	SINTOMA
cesárea	cesárea	SINTOMA
RMN cardiaca	RMN cardiaca	SINTOMA
encefalitis	encefalitis	SINTOMA
hipertonía	hipertonía	SINTOMA
shanghai	shanghai	SINTOMA
infección por sarscov2	infección por sarscov2	SINTOMA
infiltrados alveolares	infiltrados alveolares	SINTOMA
TAC torácica y abdominal	TAC torácica y abdominal	SINTOMA
paro cardíaco súbito	paro cardíaco súbito	SINTOMA
aislamiento respiratorio	aislamiento respiratorio	SINTOMA
polimerasa	polimerasa	SINTOMA
tratamiento local con corticosteroides	tratamiento local con corticosteroides	SINTOMA
21 de enero de 2020	21 de enero de 2020	SINTOMA
64 anos	64 anos	SINTOMA
18 de febrero de 2020	18 de febrero de 2020	SINTOMA
troponina I ultrasensible	troponina I ultrasensible	SINTOMA
PCR del LCR	PCR del LCR	SINTOMA
somnoliento	somnoliento	SINTOMA
dificultad respiratoria aguda	dificultad respiratoria aguda	SINTOMA
inflamación intersticial bilateral difusa con consolidaciones subpleurales	inflamación intersticial bilateral difusa con consolidaciones subpleurales	SINTOMA
dolor abdominal en el área epigástrica	dolor abdominal en el área epigástrica	SINTOMA
fentanilo	fentanilo	SINTOMA
anomalía en el tabique auricular	anomalía en el tabique auricular	SINTOMA
microlitro	microlitro	SINTOMA
esteroides oftálmicos	esteroides oftálmicos	SINTOMA
caída de la saturación de oxígeno	caída de la saturación de oxígeno	SINTOMA
anticuerpos de covid19	anticuerpos de covid19	SINTOMA
disfunción esfinteriana	disfunción esfinteriana	SINTOMA
letargia	letargia	SINTOMA
estudio de conducción nerviosa	estudio de conducción nerviosa	SINTOMA
hormonas tiroideas	hormonas tiroideas	SINTOMA
síndrome de dificultad respiratoria aguda por coronavirus 2	síndrome de dificultad respiratoria aguda por coronavirus 2	SINTOMA
anosmiaageusia	anosmiaageusia	SINTOMA
preeclampsia	preeclampsia	SINTOMA
108h	108h	SINTOMA
parálisis facial	parálisis facial	SINTOMA
meropenem	meropenem	SINTOMA
nefropatía crónica	nefropatía crónica	SINTOMA
ecocardiograma transtorácico	ecocardiograma transtorácico	SINTOMA
SMX	SMX	SINTOMA
descenso del segmento ST en v2v4	descenso del segmento ST en v2v4	SINTOMA
TAC pulmonar	TAC pulmonar	SINTOMA
albuterol	albuterol	SINTOMA
parto vaginal (enfermedad)	parto vaginal	ENFERMEDAD
parto vaginal (procedimiento)	parto vaginal	PROCEDIMIENTO
ansiedad (enfermedad)	ansiedad	ENFERMEDAD
ansiedad (sintoma)	ansiedad	SINTOMA
esteroides (farmaco)	esteroides	FARMACO
esteroides (procedimiento)	esteroides	PROCEDIMIENTO
antibiótico	antibiótico	PROCEDIMIENTO
biopsias de los pulmones	biopsias de los pulmones	PROCEDIMIENTO
TAC torácicas abdominal y pélvica con contraste	TAC torácicas abdominal y pélvica con contraste	PROCEDIMIENTO
dificultad respiratoria	dificultad respiratoria	PROCEDIMIENTO
vómitos	vómitos	PROCEDIMIENTO
ácido láctico	ácido láctico	PROCEDIMIENTO
bulto en crecimiento palpable en su región parietal	bulto en crecimiento palpable en su región parietal	PROCEDIMIENTO
2 de febrero de 2020	2 de febrero de 2020	PROCEDIMIENTO
arteriopatía coronaria obstructiva	arteriopatía coronaria obstructiva	PROCEDIMIENTO
estertores bibasales	estertores bibasales	PROCEDIMIENTO
24 de marzo de 2020	24 de marzo de 2020	PROCEDIMIENTO
tratamiento antibacteriano	tratamiento antibacteriano	PROCEDIMIENTO
TAC de alta resolución	TAC de alta resolución	PROCEDIMIENTO
neumonía vírica	neumonía vírica	PROCEDIMIENTO
ALT	ALT	PROCEDIMIENTO
34 anos	34 anos	PROCEDIMIENTO
orientado	orientado	PROCEDIMIENTO
22 de marzo de 2020	22 de marzo de 2020	PROCEDIMIENTO
ácido clavulánico	ácido clavulánico	PROCEDIMIENTO
milrinona	milrinona	PROCEDIMIENTO
PCR en exudado nasofaríngeo	PCR en exudado nasofaríngeo	PROCEDIMIENTO
hemocultivo	hemocultivo	PROCEDIMIENTO
aspirina	aspirina	PROCEDIMIENTO
drenaje torácico	drenaje torácico	PROCEDIMIENTO
leucocitopenia (enfermedad)	leucocitopenia	ENFERMEDAD
leucocitopenia (proteinas)	leucocitopenia	PROTEINAS
leucocitopenia (sintoma)	leucocitopenia	SINTOMA
T citotóxicos	T citotóxicos	SINTOMA
RMN cerebral y raquídea	RMN cerebral y raquídea	SINTOMA
vancomicina	vancomicina	SINTOMA
84 anos	84 anos	SINTOMA
interferón beta (farmaco)	interferón beta	FARMACO
interferón beta (proteinas)	interferón beta	PROTEINAS
hemorragia	hemorragia	PROTEINAS
síndrome de guillainbarré	síndrome de guillainbarré	PROTEINAS
frotis nasofaríngeo para sarscov2	frotis nasofaríngeo para sarscov2	PROTEINAS
lesión renal aguda	lesión renal aguda	PROTEINAS
lactato	lactato	PROTEINAS
59 anos	59 anos	PROTEINAS
ampa12	ampa12	PROTEINAS
análisis completo autoinmunitario	análisis completo autoinmunitario	PROTEINAS
hipoxia	hipoxia	PROTEINAS
tuberculosis	tuberculosis	PROTEINAS
antibióticos y antifúngicos	antibióticos y antifúngicos	PROTEINAS
bicarbonato sódico	bicarbonato sódico	PROTEINAS
cansancio	cansancio	PROTEINAS
2017	2017	PROTEINAS
neuropatía desmielinizante	neuropatía desmielinizante	PROTEINAS
colitis ulcerosa	colitis ulcerosa	PROTEINAS
rinorrea	rinorrea	PROTEINAS
náuseas	náuseas	PROTEINAS
neumotórax	neumotórax	PROTEINAS
conjuntivitis	conjuntivitis	PROTEINAS
exploración física	exploración física	PROTEINAS
aspartatoaminotransferasa–	aspartatoaminotransferasa–	PROTEINAS
duplicidad renal	duplicidad renal	PROTEINAS
VIH	VIH	PROTEINAS
cáncer de próstata	cáncer de próstata	PROTEINAS
ecografía renal	ecografía renal	PROTEINAS
alteración de la capacidad hepática y renal	alteración de la capacidad hepática y renal	PROTEINAS
carcinoma de células escamosas hipofaríngeo	carcinoma de células escamosas hipofaríngeo	PROTEINAS
pruebas funcionales hepáticas	pruebas funcionales hepáticas	PROTEINAS
infarto agudo	infarto agudo	PROTEINAS
déficit de atención (enfermedad)	déficit de atención	ENFERMEDAD
déficit de atención (sintoma)	déficit de atención	SINTOMA
estudios de coagulación	estudios de coagulación	SINTOMA
enzimas hepáticas	enzimas hepáticas	SINTOMA
nefropatía	nefropatía	SINTOMA
mareo	mareo	SINTOMA
exploración torácica	exploración torácica	SINTOMA
aguda	aguda	SINTOMA
espiramicina	espiramicina	SINTOMA
ventilación invasiva	ventilación invasiva	SINTOMA
esclerosis múltiple	esclerosis múltiple	SINTOMA
disminución de los marcadores inflamatorios	disminución de los marcadores inflamatorios	SINTOMA
intubación	intubación	SINTOMA
eltrombopag	eltrombopag	SINTOMA
anemia normocítica leve	anemia normocítica leve	SINTOMA
antibióticos iv	antibióticos iv	SINTOMA
estenosis focal moderada de la ACM	estenosis focal moderada de la ACM	SINTOMA
fatiga	fatiga	SINTOMA
anomalía intracraneal aguda	anomalía intracraneal aguda	SINTOMA
dobutamina	dobutamina	SINTOMA
aortitis autoinmunitaria de la aorta abdominal	aortitis autoinmunitaria de la aorta abdominal	SINTOMA
fumadora	fumadora	SINTOMA
16 de marzo	16 de marzo	SINTOMA
mayo de 2020	mayo de 2020	SINTOMA
tos persistente	tos persistente	SINTOMA
malestar intenso	malestar intenso	SINTOMA
angustia	angustia	SINTOMA
cardiopatía isquémica	cardiopatía isquémica	SINTOMA
ampicilina	ampicilina	SINTOMA
análisis de líquido cefalorraquídeo	análisis de líquido cefalorraquídeo	SINTOMA
restricción hídrica	restricción hídrica	SINTOMA
disfunción ventricular	disfunción ventricular	SINTOMA
enero de 2020	enero de 2020	SINTOMA
polonia	polonia	SINTOMA
síntomas gastrointestinales	síntomas gastrointestinales	SINTOMA
auscultación torácica	auscultación torácica	SINTOMA
rehabilitación de covid19	rehabilitación de covid19	SINTOMA
administración de heparina de bajo peso molecular	administración de heparina de bajo peso molecular	SINTOMA
prednisona	prednisona	SINTOMA
oxigenoterapia nasal	oxigenoterapia nasal	SINTOMA
trombocitopenia (enfermedad)	trombocitopenia	ENFERMEDAD
trombocitopenia (sintoma)	trombocitopenia	SINTOMA
deshidrogenasa láctica	deshidrogenasa láctica	SINTOMA
tratamiento antibiótico	tratamiento antibiótico	SINTOMA
ampar	ampar	SINTOMA
treponema pallidum	treponema pallidum	SINTOMA
crisis epiléptica	crisis epiléptica	SINTOMA
alemania (pais)	alemania	PAIS
alemania (proteinas)	alemania	PROTEINAS
inmunoglobulina (farmaco)	inmunoglobulina	FARMACO
inmunoglobulina (proteinas)	inmunoglobulina	PROTEINAS
broncoscopia	broncoscopia	PROTEINAS
abril de 2020	abril de 2020	PROTEINAS
heparina	heparina	PROTEINAS
il6	il6	PROTEINAS
hioscina	hioscina	PROTEINAS
cardiomiopatía isquémica	cardiomiopatía isquémica	PROTEINAS
neumonía	neumonía	PROTEINAS
27 anos	27 anos	PROTEINAS
prueba de sarscov2 mediante rtpcr	prueba de sarscov2 mediante rtpcr	PROTEINAS
chlamydia pneumoniae	chlamydia pneumoniae	PROTEINAS
ampicilinaácido clavulánico	ampicilinaácido clavulánico	PROTEINAS
mesalazina	mesalazina	PROTEINAS
hemodiálisis	hemodiálisis	PROTEINAS
prohormona nterminal	prohormona nterminal	PROTEINAS
leucocitosis (enfermedad)	leucocitosis	ENFERMEDAD
leucocitosis (sintoma)	leucocitosis	SINTOMA
humano	humano	SINTOMA
asma grave	asma grave	SINTOMA
acroisquemia persistente bilateral de las extremidades inferiores	acroisquemia persistente bilateral de las extremidades inferiores	SINTOMA
cultivos de esputo	cultivos de esputo	SINTOMA
neumonía por covid19	neumonía por covid19	SINTOMA
alteraciones isquémicas en la región irrigada por la arteria cerebral	alteraciones isquémicas en la región irrigada por la arteria cerebral	SINTOMA
desorientado	desorientado	SINTOMA
diabetes de tipo 2	diabetes de tipo 2	SINTOMA
RMN cerebral	RMN cerebral	SINTOMA
catéter urinario	catéter urinario	SINTOMA
dímerod	dímerod	SINTOMA
angina vasoespástica	angina vasoespástica	SINTOMA
biopsia cutánea	biopsia cutánea	SINTOMA
cribaje genético	cribaje genético	SINTOMA
neumonía multifocal	neumonía multifocal	SINTOMA
tabaquismo (enfermedad)	tabaquismo	ENFERMEDAD
tabaquismo (sintoma)	tabaquismo	SINTOMA
